id,name,neighbourhood_group,neighbourhood,latitude_x,longitude_x,room_type,price_x,minimum_nights_x,minimum_nights_y,price_y,geometry
28992518,Private 1 Bedroom on Top Floor Apartment Building,Manhattan,Lower East Side,40.72122,-73.98829,Entire home/apt,175,30,30,,POINT (-73.98829 40.72122)
29275537,New Spacious 1BD w/ Private Bathroom Chinatown/LES,Manhattan,Two Bridges,40.71247,-73.99398,Entire home/apt,250,30,30,,POINT (-73.99398 40.71247)
29280869,LES private bedroom in safe apartment building,Manhattan,Lower East Side,40.7183,-73.98903,Private room,70,30,30,,POINT (-73.98903 40.7183)
29686576,Cozy NYC Downtown Apartment,Manhattan,Lower East Side,40.71893,-73.99049,Entire home/apt,103,30,30,,POINT (-73.99049 40.71893)
29491529,Charming getaway in arty Lower East Side,Manhattan,Chinatown,40.71399,-73.99157,Entire home/apt,100,30,30,,POINT (-73.99157 40.71399)
29704561,Huge Designer 1 Br Soho Loft Elevator & Terrace,Manhattan,Lower East Side,40.72024,-73.99227,Entire home/apt,204,4,30,600.0,POINT (-73.99227 40.72024)
29893519,the Perfect LES studio,Manhattan,Lower East Side,40.72128,-73.98897,Entire home/apt,119,30,30,,POINT (-73.98897 40.72128)
29800927,Brand New Luxury Apartment with Private Garden,Manhattan,Lower East Side,40.7178,-73.9912,Entire home/apt,170,30,30,,POINT (-73.9912 40.7178)
29921568,"Sunny/Quiet/Clean/Zen, in Central Location!",Manhattan,Chinatown,40.71617,-73.99406,Private room,64,3,30,,POINT (-73.99406 40.71617)
29987700,"Spacious, sunny 1 bedroom on the Lower East Side",Manhattan,Lower East Side,40.71287,-73.97723,Entire home/apt,189,30,30,,POINT (-73.97723 40.71287)
30015658,private spacious LES bedroom,Manhattan,Lower East Side,40.7175,-73.98903,Private room,95,30,30,,POINT (-73.98903 40.7175)
30023607,Sunny bedroom with a view in East Village/LES/NYC,Manhattan,Lower East Side,40.72138,-73.98447,Private room,100,30,30,,POINT (-73.98447 40.72138)
30373480,Cozy Nook in Trendy Lower East Side,Manhattan,Lower East Side,40.71869,-73.98434,Entire home/apt,228,4,30,,POINT (-73.98434 40.71869)
30466053,Awesome 2 bed apartment in LES,Manhattan,Lower East Side,40.72005,-73.991,Entire home/apt,135,30,30,,POINT (-73.991 40.72005)
30561958,Vibey Artist Studio - Heart of Lower East Side,Manhattan,Lower East Side,40.72158,-73.98773,Entire home/apt,75,30,30,,POINT (-73.98773 40.72158)
30507928,Private Entrance Room in the HEART of the Village,Manhattan,Lower East Side,40.72061,-73.98768,Shared room,150,30,30,,POINT (-73.98768 40.72061)
30531163,"Private Room in Top Floor Apartment, heart of NYC",Manhattan,Lower East Side,40.72256,-73.98881,Private room,110,30,30,,POINT (-73.98881 40.72256)
30686973,Tranquil oasis in the fast pace of NYC,Manhattan,Lower East Side,40.71695,-73.98357,Private room,170,1,30,200.0,POINT (-73.98357 40.71695)
30954420,Artistic apartment in the Heart of Manhattan,Manhattan,Lower East Side,40.71968,-73.984,Entire home/apt,500,30,30,,POINT (-73.984 40.71968)
30954828,Clean and Cozy 1 Bedroom Apartment in LES,Manhattan,Lower East Side,40.7209,-73.98375,Entire home/apt,100,30,30,,POINT (-73.98375 40.7209)
30735480,Neve recording studio,Manhattan,Lower East Side,40.71518,-73.98634,Entire home/apt,600,1,30,,POINT (-73.98634 40.71518)
31036861,1400 square foot 3 bedroom/2bath entire Apt!,Manhattan,Chinatown,40.71642,-73.99003,Entire home/apt,435,7,30,,POINT (-73.99003 40.71642)
31128175,Awesome Apartment in Lower East Side,Manhattan,Chinatown,40.71335,-73.99066,Private room,60,30,30,,POINT (-73.99066 40.71335)
31439428,"Manhattan: large 3bed/2bath, new reno, central LES",Manhattan,Lower East Side,40.7117,-73.98671,Shared room,998,60,60,,POINT (-73.98671 40.7117)
31176662,Modern East Village Oasis,Manhattan,Lower East Side,40.72262,-73.98934,Entire home/apt,195,30,30,,POINT (-73.98934 40.72262)
31540573,Sunny Manhattan Studio with Exposed Brick,Manhattan,Lower East Side,40.7205,-73.99374,Entire home/apt,120,30,30,,POINT (-73.99374 40.7205)
31684570,Designer Apartment in Cool Two Bridges,Manhattan,Chinatown,40.7137,-73.99649,Entire home/apt,175,30,30,,POINT (-73.99649 40.7137)
31963324,New Luxury Doorman Apartment,Manhattan,Lower East Side,40.71317,-73.98947,Private room,65,30,30,,POINT (-73.98947 40.71317)
33533601,Chic Blush Freesia,Manhattan,Chinatown,40.71639,-73.99086,Private room,91,2,31,91.0,POINT (-73.99086 40.71639)
33534624,Chic Blush Shine,Manhattan,Chinatown,40.71474,-73.99096,Private room,91,2,30,91.0,POINT (-73.99096 40.71474)
33442531,East Village Room for Rent,Manhattan,Lower East Side,40.72104,-73.98411,Private room,135,5,30,,POINT (-73.98411 40.72104)
34206567,giant bright loft on the lower east side,Manhattan,Lower East Side,40.71476,-73.98059,Entire home/apt,199,14,30,199.0,POINT (-73.98059 40.71476)
34368310,NEW ! Chic Designer Blue,Manhattan,Lower East Side,40.71424,-73.98639,Private room,89,3,30,89.0,POINT (-73.98639 40.71424)
34447510,Prime apt in the heart of the LES,Manhattan,Lower East Side,40.71763,-73.98609,Entire home/apt,130,30,30,,POINT (-73.98609 40.71763)
34668348,Huge 1 Bedroom in LES,Manhattan,Lower East Side,40.71582,-73.98719,Entire home/apt,250,2,30,,POINT (-73.98719 40.71582)
35080347,Downtown Manhattan apartment,Manhattan,Lower East Side,40.71313,-73.98516,Entire home/apt,200,30,30,,POINT (-73.98516 40.71313)
34722659,NEW! Chic Designer Vanilla,Manhattan,Lower East Side,40.7147,-73.98625,Private room,95,3,30,95.0,POINT (-73.98625 40.7147)
34973988,Cute studio in heart of LES. F train 3 mins away.,Manhattan,Lower East Side,40.72004,-73.9878,Entire home/apt,150,30,30,,POINT (-73.9878 40.72004)
35164294,Eva’s Place,Manhattan,Lower East Side,40.7229,-73.99091,Entire home/apt,200,6,30,,POINT (-73.99091 40.7229)
35001175,Cozy Brickwall Loft in Lower East Side Manhattan,Manhattan,Chinatown,40.71494,-73.99219,Entire home/apt,130,30,30,,POINT (-73.99219 40.71494)
35196872,LES Dream,Manhattan,Lower East Side,40.71817,-73.98528,Private room,81,30,30,,POINT (-73.98528 40.71817)
35566699,"The Allen Hotel, King Deluxe",Manhattan,Lower East Side,40.71904,-73.98974,Hotel room,185,1,1,192.0,POINT (-73.98974 40.71904)
35566995,"The Allen Hotel, King Balcony",Manhattan,Lower East Side,40.71915,-73.98976,Hotel room,198,1,1,205.0,POINT (-73.98976 40.71915)
35880719,Bowery Duplex Penthouse w/ Private Garden 2Bd/2Ba,Manhattan,Lower East Side,40.72238,-73.99261,Entire home/apt,245,30,30,325.0,POINT (-73.99261 40.72238)
36147561,L.E.S. is the place,Manhattan,Lower East Side,40.71911,-73.99121,Entire home/apt,200,2,2,320.0,POINT (-73.99121 40.71911)
35944106,Cozy two bedroom apt close to Soho and NYU.,Manhattan,Lower East Side,40.72381,-73.99257,Entire home/apt,406,30,30,400.0,POINT (-73.99257 40.72381)
35999656,Cosy LES Apartment,Manhattan,Lower East Side,40.72153,-73.98618,Entire home/apt,800,30,30,,POINT (-73.98618 40.72153)
36074873,"Cosy Private room, in two bridges",Manhattan,Two Bridges,40.71267,-73.99554,Private room,60,30,30,,POINT (-73.99554 40.71267)
36591820,Cozy Room in the Heart of Chinatown,Manhattan,Chinatown,40.71759,-73.99283,Private room,157,30,30,,POINT (-73.99283 40.71759)
36877037,exceptional light full high flr 2 bd  soho/nolita,Manhattan,Lower East Side,40.72194,-73.99249,Entire home/apt,367,30,30,,POINT (-73.99249 40.72194)
37122162,Beautiful Standard Full Room at The Ridge,Manhattan,Lower East Side,40.72259,-73.98841,Private room,135,1,1,262.0,POINT (-73.98841 40.72259)
37122437,Amazing King size Room at The Ridge,Manhattan,Lower East Side,40.72258,-73.99046,Private room,154,1,1,307.0,POINT (-73.99046 40.72258)
37153544,★ Simple & Clean ★ King Bed ★ Comfort & Calm ★,Manhattan,Chinatown,40.71646,-73.99041,Entire home/apt,177,30,730,281.0,POINT (-73.99041 40.71646)
37393364,# One of a Kind Grand Private Outdoor Patio,Manhattan,Chinatown,40.71558,-73.99119,Entire home/apt,566,30,30,,POINT (-73.99119 40.71558)
37326028,Bright and cosy apartment in the heart of the city,Manhattan,Lower East Side,40.71911,-73.9819,Entire home/apt,160,30,30,,POINT (-73.9819 40.71911)
37688045,Best Deal: Spacious Room in Prime LES Street,Manhattan,Lower East Side,40.71647,-73.98861,Private room,90,5,30,92.0,POINT (-73.98861 40.71647)
37744976,Beautiful 1-bedroom in LES.,Manhattan,Lower East Side,40.71961,-73.98373,Entire home/apt,150,30,30,,POINT (-73.98373 40.71961)
37987719,Beautiful Light-Filled Loft in Nolita/Soho,Manhattan,Lower East Side,40.72069,-73.99327,Entire home/apt,175,4,30,,POINT (-73.99327 40.72069)
38459508,Beautiful SOHO apartment with a private terrace,Manhattan,Lower East Side,40.71938,-73.9881,Private room,239,2,30,,POINT (-73.9881 40.71938)
38704688,LUXE is Lower Manhattan,Manhattan,Lower East Side,40.71171,-73.99189,Entire home/apt,150,60,60,150.0,POINT (-73.99189 40.71171)
39035186,Plant galore,Manhattan,Lower East Side,40.7182,-73.99388,Entire home/apt,245,2,30,,POINT (-73.99388 40.7182)
39199781,"""LES"" Manhattan! Large Cozy Private Bedroom in NYC",Manhattan,Chinatown,40.71356,-73.9904,Private room,85,5,30,75.0,POINT (-73.9904 40.71356)
39536408,Lower Manhattan Bedroom Alphabet City,Manhattan,Lower East Side,40.71972,-73.97956,Private room,120,30,30,,POINT (-73.97956 40.71972)
39554590,Recently renovated apartment with full kitchen,Manhattan,Lower East Side,40.71342,-73.98901,Entire home/apt,140,30,30,139.0,POINT (-73.98901 40.71342)
39574087,"The Allen Hotel, Deluxe Penthouse King Suite",Manhattan,Lower East Side,40.71918,-73.99123,Private room,10000,1,1,,POINT (-73.99123 40.71918)
39930214,Bohemian's  Designer room,Manhattan,Lower East Side,40.72038,-73.98504,Private room,93,2,30,,POINT (-73.98504 40.72038)
39954574,Loft style designer bedroom,Manhattan,Lower East Side,40.7185,-73.98597,Private room,97,4,30,127.0,POINT (-73.98597 40.7185)
40059707,Spacious Room w/ Ensuite in LES,Manhattan,Chinatown,40.71511,-73.99293,Private room,50,5,30,,POINT (-73.99293 40.71511)
39780878,"Quiet 1BR, furnished, rentable for several weeks",Manhattan,Lower East Side,40.72153,-73.98526,Entire home/apt,50,3,30,,POINT (-73.98526 40.72153)
40197148,Room available in STUNNING apt in lower east side,Manhattan,Lower East Side,40.72222,-73.99193,Entire home/apt,250,30,30,,POINT (-73.99193 40.72222)
40368139,Cute 1br Apt heart of LES on top of cafes! (WFH+),Manhattan,Lower East Side,40.71966,-73.98965,Entire home/apt,163,2,30,,POINT (-73.98965 40.71966)
40394315,Penthouse apartment bdrm #2,Manhattan,Chinatown,40.71589,-73.99016,Private room,150,30,30,,POINT (-73.99016 40.71589)
40394743,Bright Penthouse Apartment : Bdrm #3,Manhattan,Lower East Side,40.71782,-73.99193,Private room,145,30,30,,POINT (-73.99193 40.71782)
40256445,Cozy one bedroom in the heart of Lower East Side,Manhattan,Lower East Side,40.71944,-73.98643,Entire home/apt,200,30,30,,POINT (-73.98643 40.71944)
40534352,Cozy Lower East Side Studio,Manhattan,Lower East Side,40.7234,-73.99251,Entire home/apt,150,30,30,,POINT (-73.99251 40.7234)
40777336,Quiet Clean Lower East Side 1BR - Amazing Location,Manhattan,Chinatown,40.71667,-73.98995,Entire home/apt,250,30,30,,POINT (-73.98995 40.71667)
40657464,Trendy pad in trendy location (East Village),Manhattan,Lower East Side,40.72121,-73.98429,Entire home/apt,167,7,30,,POINT (-73.98429 40.72121)
40871135,Cozy cute eclectic downtown well lit Studio LES,Manhattan,Lower East Side,40.7197,-73.99284,Entire home/apt,130,2,30,,POINT (-73.99284 40.7197)
40861223,Spacious Manhattan Loft Space,Manhattan,Lower East Side,40.71307,-73.98252,Entire home/apt,250,30,30,,POINT (-73.98252 40.71307)
40992950,Easy living downtown,Manhattan,Lower East Side,40.71933,-73.99168,Entire home/apt,180,30,30,200.0,POINT (-73.99168 40.71933)
40905066,LoftStyle MasterBedroom + office in LES,Manhattan,Lower East Side,40.71854,-73.98464,Private room,127,3,30,127.0,POINT (-73.98464 40.71854)
40943649,Light filled studio in Heart of Lower east side,Manhattan,Lower East Side,40.71715,-73.98932,Entire home/apt,91,30,30,,POINT (-73.98932 40.71715)
42326675,RARE LUX Pvt. Elevator & Pvt. Outdoor space Apt. 2,Manhattan,Lower East Side,40.71309,-73.98901,Entire home/apt,345,30,30,311.0,POINT (-73.98901 40.71309)
42327095,RARE LUX. Private. Elevator Outdoor space Apt. 5,Manhattan,Lower East Side,40.71313,-73.98896,Entire home/apt,310,30,30,310.0,POINT (-73.98896 40.71313)
42327227,RARE LUX Pvt. Elevator & Pvt. Outdoor space Apt. 6,Manhattan,Lower East Side,40.71318,-73.98902,Entire home/apt,325,30,30,311.0,POINT (-73.98902 40.71318)
42374905,Cozy and spacious room in Lower East Side,Manhattan,Lower East Side,40.7198,-73.99291,Private room,99,30,30,,POINT (-73.99291 40.7198)
42389957,Designer apt w private backyard.  Manhattan LES,Manhattan,Lower East Side,40.71232,-73.99148,Entire home/apt,120,30,30,90.0,POINT (-73.99148 40.71232)
42938172,2br Lower East Side Artist Loft in Prime Location,Manhattan,Chinatown,40.71619,-73.99201,Entire home/apt,130,30,30,,POINT (-73.99201 40.71619)
42982053,Cozy room in downtown Manhattan,Manhattan,Two Bridges,40.71094,-73.99556,Private room,85,2,31,85.0,POINT (-73.99556 40.71094)
43271004,138 Bowery-King Suite w. Living Room Space,Manhattan,Lower East Side,40.71883,-73.99378,Entire home/apt,145,15,15,224.0,POINT (-73.99378 40.71883)
43310180,138 Bowery-Modern Queen Studio,Manhattan,Lower East Side,40.71984,-73.99391,Entire home/apt,129,15,15,180.0,POINT (-73.99391 40.71984)
43311037,138 Bowery-Modern Queen Studio,Manhattan,Lower East Side,40.71868,-73.99371,Entire home/apt,125,15,15,168.0,POINT (-73.99371 40.71868)
43311252,138 Bowery-Modern Queen Studio,Manhattan,Lower East Side,40.71883,-73.9937,Entire home/apt,125,15,15,210.0,POINT (-73.9937 40.71883)
43315188,138 Bowery-Classic King Studio,Manhattan,Chinatown,40.71805,-73.9946,Entire home/apt,105,15,15,205.0,POINT (-73.9946 40.71805)
43315235,138 Bowery-Classic King Studio,Manhattan,Lower East Side,40.71962,-73.9939,Entire home/apt,150,15,15,205.0,POINT (-73.9939 40.71962)
43425402,Sunny 1 Bedroom Top Floor Apartment in L.E.S.,Manhattan,Lower East Side,40.72226,-73.99045,Entire home/apt,200,58,58,,POINT (-73.99045 40.72226)
43553341,Bright & Large Apartment With Authentic NYC Charm,Manhattan,Lower East Side,40.71948,-73.99031,Entire home/apt,220,20,30,200.0,POINT (-73.99031 40.71948)
44049457,138 Bowery-Classic King Studio,Manhattan,Lower East Side,40.71942,-73.99386,Entire home/apt,105,15,15,175.0,POINT (-73.99386 40.71942)
44059368,Homey & Spacious 3 Bedroom Apartment,Manhattan,Lower East Side,40.71652,-73.98908,Entire home/apt,250,30,30,,POINT (-73.98908 40.71652)
44118529,2 Bedroom Apartment w/ Large Private Patio in LES,Manhattan,Lower East Side,40.71948,-73.99063,Entire home/apt,250,3,30,,POINT (-73.99063 40.71948)
44192923,All-new HUGE photo-shoot-ready 2 Bedroom in LES !!,Manhattan,Lower East Side,40.71753901842585,-73.99052746305674,Entire home/apt,600,365,365,600.0,POINT (-73.99052746305674 40.71753901842585)
44476787,"Modern, Roomy 2BD/2BA in the heart of SOHO/LES",Manhattan,Lower East Side,40.72255,-73.99265,Entire home/apt,195,30,30,248.0,POINT (-73.99265 40.72255)
44749512,138 Bowery-Spacious King Suite,Manhattan,Lower East Side,40.71858,-73.99369,Entire home/apt,150,15,15,229.0,POINT (-73.99369 40.71858)
45013494,138 Bowery-Modern Queen Studio,Manhattan,Lower East Side,40.71875,-73.99399,Entire home/apt,160,15,15,210.0,POINT (-73.99399 40.71875)
45079976,Private Bathroom Lower East Side Apartment,Manhattan,Lower East Side,40.71347,-73.98844,Private room,39,30,30,,POINT (-73.98844 40.71347)
45421986,East Village Loft Space Duplex,Manhattan,Lower East Side,40.72305,-73.99105,Entire home/apt,295,30,30,,POINT (-73.99105 40.72305)
45591853,138 Bowery-King Suite w. Living Room Space,Manhattan,Lower East Side,40.72018,-73.99403,Entire home/apt,155,15,15,230.0,POINT (-73.99403 40.72018)
45595993,138 Bowery-Studio Suite w. Dining Area,Manhattan,Lower East Side,40.71958,-73.99391,Entire home/apt,135,15,15,193.0,POINT (-73.99391 40.71958)
45480128,Lower East Side Cool - Private Bath/BED + Terrace,Manhattan,Chinatown,40.71562,-73.99194,Private room,150,7,365,150.0,POINT (-73.99194 40.71562)
45672270,Heart of Chinatown 1 bedroom/ near Brooklyn Bridge,Manhattan,Chinatown,40.71451,-73.99642,Entire home/apt,60,30,30,,POINT (-73.99642 40.71451)
45685520,Skyline 1BR with 600sq ft Private Terrace - LES,Manhattan,Lower East Side,40.71991,-73.98318,Entire home/apt,195,30,30,195.0,POINT (-73.98318 40.71991)
45691383,138 Bowery-Classic Queen Studio,Manhattan,Lower East Side,40.72034,-73.99387,Entire home/apt,110,15,15,194.0,POINT (-73.99387 40.72034)
45697372,138 Bowery-King Suite w. Living Room Space,Manhattan,Lower East Side,40.71844,-73.99383,Entire home/apt,176,15,15,230.0,POINT (-73.99383 40.71844)
45697850,138 Bowery-Studio Suite w. Dining Area,Manhattan,Lower East Side,40.71959,-73.9939,Entire home/apt,150,15,15,198.0,POINT (-73.9939 40.71959)
45970489,stunning 2 floors apt in the lower east side,Manhattan,Lower East Side,40.71313,-73.98039,Entire home/apt,130,30,30,,POINT (-73.98039 40.71313)
45752036,138 Bowery-Modern King Studio,Manhattan,Lower East Side,40.7183,-73.99418,Entire home/apt,121,15,15,215.0,POINT (-73.99418 40.7183)
46025711,138 Bowery-Classic Queen Studio,Manhattan,Lower East Side,40.71864,-73.99388,Entire home/apt,138,15,15,200.0,POINT (-73.99388 40.71864)
46419119,Disco meets Chinatown Chic Lower East Side Apt.,Manhattan,Chinatown,40.71413,-73.99409,Entire home/apt,347,3,30,350.0,POINT (-73.99409 40.71413)
46354423,138 Bowery-King Suite w. Living Room Space,Manhattan,Lower East Side,40.72027,-73.99374,Entire home/apt,200,15,15,230.0,POINT (-73.99374 40.72027)
46768272,138 Bowery-Bright Studio,Manhattan,Lower East Side,40.7185,-73.99376,Entire home/apt,110,30,30,145.0,POINT (-73.99376 40.7185)
46814731,"Beautiful, large, sun-filled 1BD in Chinatown/LES",Manhattan,Chinatown,40.71693,-73.99413,Entire home/apt,275,30,30,,POINT (-73.99413 40.71693)
47142595,"Authentic Artist Loft in Heart of LES, Soho/Nolita",Manhattan,Chinatown,40.71714,-73.99515,Entire home/apt,221,3,30,200.0,POINT (-73.99515 40.71714)
47287837,Boutique Condo,Manhattan,Lower East Side,40.71785,-73.98789,Entire home/apt,182,15,30,,POINT (-73.98789 40.71785)
47162719,"Writer's Sun filled cozy room , super convenient",Manhattan,Lower East Side,40.71986,-73.99415,Private room,129,4,4,158.0,POINT (-73.99415 40.71986)
47311675,Beautiful & Bright Apt steps from Chinatown + LES,Manhattan,Two Bridges,40.71139,-73.99406,Entire home/apt,129,30,30,,POINT (-73.99406 40.71139)
47199810,Amazing LES Studio on Orchard Street,Manhattan,Lower East Side,40.72054,-73.98824,Entire home/apt,300,2,30,,POINT (-73.98824 40.72054)
47202211,Penthouse in Nolita w/ Downtown/Skyline Views,Manhattan,Lower East Side,40.72032,-73.99389,Private room,46,7,30,,POINT (-73.99389 40.72032)
47593392,Bright 1 Bed in the best Manhattan Neighborhood,Manhattan,Chinatown,40.71499,-73.99137,Entire home/apt,99,30,30,,POINT (-73.99137 40.71499)
47595646,1 Bd Apt in Heart of LES with Massive Private Roof,Manhattan,Lower East Side,40.72186,-73.98963,Entire home/apt,130,3,30,,POINT (-73.98963 40.72186)
47464130,Modern 2 BR / 1.5 Bath in Lower Manhattan,Manhattan,Two Bridges,40.71151,-73.99418,Entire home/apt,110,27,30,,POINT (-73.99418 40.71151)
47924038,138 Bowery-Modern King Studio,Manhattan,Lower East Side,40.72023,-73.99401,Private room,135,15,15,185.0,POINT (-73.99401 40.72023)
48105141,2 double beds with private bathroom LES NYC,Manhattan,Chinatown,40.71351,-73.99706,Private room,155,1,30,188.0,POINT (-73.99706 40.71351)
47996191,138 Bowery-Furnished Studio,Manhattan,Lower East Side,40.72025,-73.9938,Entire home/apt,115,30,30,125.0,POINT (-73.9938 40.72025)
48282693,138 Bowery-Studio in Little Italy,Manhattan,Chinatown,40.71797,-73.99412,Entire home/apt,110,30,30,110.0,POINT (-73.99412 40.71797)
48627687,138 Bowery-Bright Studio,Manhattan,Lower East Side,40.71829,-73.99372,Entire home/apt,120,30,30,170.0,POINT (-73.99372 40.71829)
48403914,Beautiful 2 bed 2 bath apartment,Manhattan,Chinatown,40.71644,-73.99072,Entire home/apt,375,4,30,170.0,POINT (-73.99072 40.71644)
48423570,Entire Spacious 1-BR Apt in Prime Lower East Side,Manhattan,Lower East Side,40.71944,-73.99119,Entire home/apt,210,30,30,210.0,POINT (-73.99119 40.71944)
48677043,Large Bedroom in our Massive Prime LES apartment,Manhattan,Chinatown,40.71652,-73.99058,Private room,85,7,30,100.0,POINT (-73.99058 40.71652)
48941264,Queen Bed With Private Bath LES NYC,Manhattan,Chinatown,40.71384,-73.99488,Private room,135,30,30,158.0,POINT (-73.99488 40.71384)
48942328,Private Full Bed in Chinatown NYC,Manhattan,Chinatown,40.71341,-73.99705,Private room,86,30,30,92.0,POINT (-73.99705 40.71341)
48942774,Queen Bed With Private Bath Chinatown NYC,Manhattan,Chinatown,40.71375,-73.99521,Private room,135,1,30,158.0,POINT (-73.99521 40.71375)
49651889,One-of-a-kind Historic Carriage House w/ Rooftop,Manhattan,Lower East Side,40.72095,-73.99047,Entire home/apt,2899,1,1,2643.0,POINT (-73.99047 40.72095)
49690753,Entire cozy 1 bedroom apartment,Manhattan,Chinatown,40.71643,-73.98967,Entire home/apt,203,4,30,120.0,POINT (-73.98967 40.71643)
49690858,Cozy 2-bedroom Apartment,Manhattan,Chinatown,40.71645,-73.99061,Entire home/apt,221,5,30,135.0,POINT (-73.99061 40.71645)
49946463,Terracotta Room in LES,Manhattan,Lower East Side,40.71971,-73.99284,Private room,98,1,3,96.0,POINT (-73.99284 40.71971)
50217756,Sunny Room in Prime LES Location,Manhattan,Chinatown,40.71656,-73.99046,Private room,90,5,5,150.0,POINT (-73.99046 40.71656)
50351396,Quiet sunny one bedroom in Lower East Side,Manhattan,Lower East Side,40.72034,-73.99099,Entire home/apt,173,4,5,207.0,POINT (-73.99099 40.72034)
50826322,Comfy and cozy  - by the Park and subway,Manhattan,Lower East Side,40.72093,-73.99094,Entire home/apt,180,30,30,157.0,POINT (-73.99094 40.72093)
50942802,Great Apartment on Park in NYC's Best Neighborhood,Manhattan,Lower East Side,40.7184,-73.99395,Entire home/apt,175,30,30,,POINT (-73.99395 40.7184)
