id,name,neighbourhood_group,neighbourhood,latitude_x,longitude_x,room_type,price_x,minimum_nights_x,minimum_nights_y,price_y,geometry
50954129,1000 Sq ft FUNISHED LOFT MINIMAL CHIC 18 Windows,Manhattan,Lower East Side,40.71443,-73.98961,Entire home/apt,200,30,30,229.0,POINT (-73.98961 40.71443)
50873910,Untitled at 3 Freeman - Sky King,Manhattan,Lower East Side,40.7227,-73.99305,Entire home/apt,211,1,1,226.0,POINT (-73.99305 40.7227)
51143643,Lovely 1-bedroom flat in Lower East Side/Manhattan,Manhattan,Chinatown,40.71575,-73.99065,Entire home/apt,214,2,30,,POINT (-73.99065 40.71575)
51262978,✪ Large 2 Bedrooms  ✪ Queen Beds  ✪ Work Stations,Manhattan,Chinatown,40.71704,-73.99528,Entire home/apt,175,28,30,205.0,POINT (-73.99528 40.71704)
51411254,Untitled at 3 Freeman - Untitled Queen,Manhattan,Lower East Side,40.72112,-73.99289,Entire home/apt,134,1,1,176.0,POINT (-73.99289 40.72112)
51535368,Cozy Lower East Side 1br w/ patio. GREAT LOCATION!,Manhattan,Lower East Side,40.71929,-73.98618,Entire home/apt,128,1,1,178.0,POINT (-73.98618 40.71929)
51752865,"Penthouse in “dimes square”, 2 balconies!",Manhattan,Chinatown,40.71413803100586,-73.99101257324219,Entire home/apt,182,2,30,,POINT (-73.99101257324219 40.71413803100586)
51907134,Luxury Family Suite with Patio,Manhattan,Lower East Side,40.71964,-73.99067,Entire home/apt,397,1,1,774.0,POINT (-73.99067 40.71964)
51907175,Deluxe Double Queen +Balcony in downtown Manhattan,Manhattan,Lower East Side,40.7186077,-73.9897804,Entire home/apt,270,1,1,426.0,POINT (-73.9897804 40.7186077)
51907246,Deluxe King  in the heart of downtown Manhattan,Manhattan,Lower East Side,40.7186077,-73.9897804,Entire home/apt,198,1,1,339.0,POINT (-73.9897804 40.7186077)
51907377,Quintessential King Suite with a Private Balcony,Manhattan,Lower East Side,40.7186077,-73.9897804,Entire home/apt,386,1,1,803.0,POINT (-73.9897804 40.7186077)
51789447,Lower Manhattan Cozy,Manhattan,Two Bridges,40.71084944413446,-73.99573374164116,Private room,82,4,30,,POINT (-73.99573374164116 40.71084944413446)
52009700,Luxury Junior Suite +Balcony in Downtown Manhattan,Manhattan,Lower East Side,40.7186077,-73.9897804,Entire home/apt,320,1,1,475.0,POINT (-73.9897804 40.7186077)
51945222,Untitled at 3 Freeman  - Studio Queen,Manhattan,Lower East Side,40.72082,-73.99152,Entire home/apt,121,1,1,169.0,POINT (-73.99152 40.72082)
52001672,Untitled at 3 Freeman - Large Freeman King (ADA),Manhattan,Lower East Side,40.72076,-73.99132,Entire home/apt,223,1,1,203.0,POINT (-73.99132 40.72076)
52002317,HUGE ROOM IN IDEAL LES SPOT,Manhattan,Lower East Side,40.71468,-73.98874,Private room,90,6,5,123.0,POINT (-73.98874 40.71468)
52172527,Deluxe Double Queen in lively downtown Manhattan,Manhattan,Lower East Side,40.7186077,-73.9897804,Entire home/apt,260,1,1,407.0,POINT (-73.9897804 40.7186077)
52172540,Superior King + S/Balcony in downtown Manhattan,Manhattan,Lower East Side,40.7186077,-73.9897804,Entire home/apt,227,1,1,296.0,POINT (-73.9897804 40.7186077)
52172548,Superior King in downtown Manhattan,Manhattan,Lower East Side,40.7186077,-73.9897804,Entire home/apt,156,1,1,249.0,POINT (-73.9897804 40.7186077)
52181849,"Sohotel, Jr Suite King",Manhattan,Lower East Side,40.7183,-73.99359,Private room,353,1,1,,POINT (-73.99359 40.7183)
52211971,Legal Modern LES 1 Bedroom with Laundry! #10349,Manhattan,Lower East Side,40.72102,-73.9888,Entire home/apt,223,30,30,197.0,POINT (-73.9888 40.72102)
52453861,☆Newly Updated True 2bd Apt in the Heart of LES☆,Manhattan,Lower East Side,40.721771,-73.987381,Entire home/apt,450,4,30,450.0,POINT (-73.987381 40.721771)
52551120,Large Studio in the heart of LES #8,Manhattan,Lower East Side,40.72107,-73.99284,Entire home/apt,110,30,30,100.0,POINT (-73.99284 40.72107)
52491515,Cozy 3 bedroom apt in the heart of Lower East Side,Manhattan,Lower East Side,40.71733,-73.99111,Entire home/apt,125,30,30,130.0,POINT (-73.99111 40.71733)
52551973,Newly Renovated Artist Loft 1 Bedroom Apt LES #2,Manhattan,Lower East Side,40.72125,-73.99319,Entire home/apt,100,30,30,125.0,POINT (-73.99319 40.72125)
52552429,Lower East Side Studio Escape #4,Manhattan,Lower East Side,40.72273,-73.99108,Entire home/apt,100,30,30,120.0,POINT (-73.99108 40.72273)
52552638,Lovely 3 Bedroom Apartment in LES #6,Manhattan,Lower East Side,40.72067,-73.99202,Entire home/apt,231,30,30,200.0,POINT (-73.99202 40.72067)
52822869,Centrally Located Private Bedroom with Bathroom,Manhattan,Chinatown,40.7162,-73.99322,Private room,114,2,30,119.0,POINT (-73.99322 40.7162)
52920789,70s designer studio in the East Village,Manhattan,Lower East Side,40.72083,-73.98281,Entire home/apt,286,1,30,215.0,POINT (-73.98281 40.72083)
53022508,Lovely 2 Bedroom Apartment in LES #Apt 7,Manhattan,Lower East Side,40.72273,-73.99171,Entire home/apt,145,30,30,150.0,POINT (-73.99171 40.72273)
53022671,Untitled at 3 Freeman - Double Bunk,Manhattan,Lower East Side,40.72259,-73.99141,Entire home/apt,216,1,1,215.0,POINT (-73.99141 40.72259)
53132475,Untitled at 3 Freeman - Studio Mini,Manhattan,Lower East Side,40.72083,-73.99279,Entire home/apt,111,1,1,146.0,POINT (-73.99279 40.72083)
53216577,Lovely one bedroom Apt in New York,Manhattan,Lower East Side,40.72022,-73.98708,Entire home/apt,275,6,30,275.0,POINT (-73.98708 40.72022)
53398202,Spacious two bedroom apartment in Two Bridges,Manhattan,Two Bridges,40.71154,-73.99333,Entire home/apt,127,3,30,100.0,POINT (-73.99333 40.71154)
53410940,Untitled at 3 Freeman - Large Freeman King,Manhattan,Lower East Side,40.72296,-73.99299,Entire home/apt,221,1,1,203.0,POINT (-73.99299 40.72296)
53489560,Cozy Studio in the LES Apt #9,Manhattan,Lower East Side,40.72095,-73.99294,Entire home/apt,120,30,30,150.0,POINT (-73.99294 40.72095)
53587742,Spacious 1 bedroom apartment with balcony,Manhattan,Lower East Side,40.7191,-73.98276,Entire home/apt,195,3,30,,POINT (-73.98276 40.7191)
53874828,Lower East Side- Perfect 1 Bedroom! #12,Manhattan,Lower East Side,40.72281,-73.99202,Entire home/apt,107,30,30,120.0,POINT (-73.99202 40.72281)
53875417,Lower East Side - Lovely Studio! #14,Manhattan,Lower East Side,40.7207,-73.99299,Entire home/apt,114,29,30,100.0,POINT (-73.99299 40.7207)
53875954,Lower East Side Studio - Great location! #13,Manhattan,Lower East Side,40.72122,-73.9932,Entire home/apt,110,28,30,110.0,POINT (-73.9932 40.72122)
555056971119508988,138 Bowery-Studio in Little Italy,Manhattan,Lower East Side,40.71812,-73.99371,Entire home/apt,120,30,30,130.0,POINT (-73.99371 40.71812)
568782483385919603,Glamorous 1 bd/1 bath Condo in Lower East Side,Manhattan,Chinatown,40.71585,-73.99039,Entire home/apt,212,2,30,170.0,POINT (-73.99039 40.71585)
567166736329761635,3 BR 1830 Historic Merchant House LES on the park,Manhattan,Lower East Side,40.71284,-73.98969,Entire home/apt,500,2,30,400.0,POINT (-73.98969 40.71284)
574847531718440079,Super cosy and charming apartment,Manhattan,Lower East Side,40.720062,-73.984825,Private room,104,1,30,98.0,POINT (-73.984825 40.720062)
582525816928227231,lovely 1 Private Room available,Manhattan,Lower East Side,40.71956,-73.99373,Private room,90,2,30,135.0,POINT (-73.99373 40.71956)
580271592654434952,"Beautiful LES 1BR w/ W/D, nr SoHo",Manhattan,Chinatown,40.7170794,-73.9932237,Entire home/apt,236,31,31,218.0,POINT (-73.9932237 40.7170794)
584183482083983017,One Bed in Two Bridges - Authentic NYC Experience,Manhattan,Two Bridges,40.71229,-73.99366,Entire home/apt,205,3,30,,POINT (-73.99366 40.71229)
587207524120016838,RARE: 6 Bedroom / 2 Bath Apt in Prime LES Location,Manhattan,Chinatown,40.71531,-73.99092,Entire home/apt,296,3,30,621.0,POINT (-73.99092 40.71531)
597304555711876002,"Great 3 bedroom apt, downtown Manhattan .",Manhattan,Chinatown,40.71468,-73.99097,Entire home/apt,200,30,30,220.0,POINT (-73.99097 40.71468)
594978188146529787,Queen room in the City,Manhattan,Chinatown,40.7134,-73.9964,Private room,98,2,31,135.0,POINT (-73.9964 40.7134)
594978227209109001,Lovely QUEEN room in the City,Manhattan,Chinatown,40.71301,-73.99594,Private room,120,2,30,120.0,POINT (-73.99594 40.71301)
601383847863781109,Práctico duplex en lower Manhattan,Manhattan,Chinatown,40.71453,-73.99112,Entire home/apt,115,30,30,111.0,POINT (-73.99112 40.71453)
601387378295632609,Gran ubicación  y cómodo apt en lower Manhattan,Manhattan,Lower East Side,40.713,-73.99231,Entire home/apt,75,30,30,93.0,POINT (-73.99231 40.713)
601395300140040942,Apartamento hermoso en lower Manhattan,Manhattan,Lower East Side,40.71314,-73.99226,Entire home/apt,120,30,30,125.0,POINT (-73.99226 40.71314)
609356519119494681,Rustic LES Semi-Duplex In Prime Location,Manhattan,Lower East Side,40.721,-73.98723,Entire home/apt,158,3,4,275.0,POINT (-73.98723 40.721)
613217295481896760,Amazing unique large 2 floor duplex LOFT on LES,Manhattan,Lower East Side,40.71342,-73.98043,Entire home/apt,210,30,30,,POINT (-73.98043 40.71342)
619354374288622502,"3 bedroom apt, Duplex, lower Manhattan. 1.5 bath",Manhattan,Lower East Side,40.71328,-73.99054,Entire home/apt,187,30,30,140.0,POINT (-73.99054 40.71328)
620217047471866399,New stylish Entire 2 Bedroom Apt at Downtown Manha,Manhattan,Two Bridges,40.71235,-73.99642,Entire home/apt,180,85,105,195.0,POINT (-73.99642 40.71235)
626177015848231393,STUDIO IN NOLITA -Heart of Downtown NYC,Manhattan,Lower East Side,40.72027,-73.99257,Entire home/apt,400,10,30,280.0,POINT (-73.99257 40.72027)
627371470100795624,2 BDRM penthouse in the heart of the LES,Manhattan,Lower East Side,40.72235,-73.98797,Entire home/apt,350,2,30,489.0,POINT (-73.98797 40.72235)
627430327536180331,Modern 2-bed condo with terrace in New York,Manhattan,Lower East Side,40.71988,-73.99231,Entire home/apt,234,30,30,,POINT (-73.99231 40.71988)
629964135068695094,RARE: KING 1.5 BR APARTMENT IN PRIME EV LOCATION,Manhattan,Lower East Side,40.72209,-73.98593,Entire home/apt,420,6,30,209.0,POINT (-73.98593 40.72209)
630127601876610614,"LES 1BR w/ Elevator, W/D & Roof, nr parks",Manhattan,Lower East Side,40.71968,-73.98333,Entire home/apt,251,31,31,269.0,POINT (-73.98333 40.71968)
630137679168876359,"Amazing LES 1BR w/ W/D, nr parks",Manhattan,Lower East Side,40.7184301,-73.9926727,Entire home/apt,230,31,31,198.0,POINT (-73.9926727 40.7184301)
640563031447363952,Lovely 2 Bedrooms 2 Bath apartment in the LES,Manhattan,Chinatown,40.71552,-73.99002,Entire home/apt,370,4,30,,POINT (-73.99002 40.71552)
646115947890871926,"LES 2BR w/ Elevator, W/D & Roof, nr parks",Manhattan,Lower East Side,40.71968,-73.98333,Entire home/apt,303,31,31,308.0,POINT (-73.98333 40.71968)
651141070866801705,"Sunlit LES 1BR w/ W/D, nr B/D train",Manhattan,Chinatown,40.717139,-73.993163,Entire home/apt,228,31,31,242.0,POINT (-73.993163 40.717139)
656292512767358715,"LES 1BR w/ W/D, nr B/D Train & Park",Manhattan,Chinatown,40.717139,-73.993163,Entire home/apt,230,31,31,283.0,POINT (-73.993163 40.717139)
664636470226614123,Nyc penthouse 3 br with 2 balcony stunning views,Manhattan,Lower East Side,40.7193331,-73.98946289999999,Entire home/apt,1271,3,30,1100.0,POINT (-73.98946289999999 40.7193331)
666708304495128651,Gorgeous 1Bed w/privet terrace,Manhattan,Lower East Side,40.72047,-73.99032,Entire home/apt,250,30,30,283.0,POINT (-73.99032 40.72047)
667962689671524076,Quaint 1br in the heart of LES,Manhattan,Lower East Side,40.71168,-73.99163,Entire home/apt,133,14,30,133.0,POINT (-73.99163 40.71168)
670102190016233630,Rare 1 Bedroom Apt in Downtown Lower East Side,Manhattan,Lower East Side,40.7198,-73.99007,Entire home/apt,148,3,30,95.0,POINT (-73.99007 40.7198)
697660780570660717,Artsy 1 bedroom home in the Lower East Side,Manhattan,Lower East Side,40.71776,-73.9892,Entire home/apt,249,2,30,,POINT (-73.9892 40.71776)
694928981372858824,Beautiful Two Bedroom with Private Patio,Manhattan,Lower East Side,40.72098,-73.99051,Entire home/apt,500,6,30,650.0,POINT (-73.99051 40.72098)
699279373657213064,Entire apartment in the Lower East Side!,Manhattan,Lower East Side,40.71861,-73.99054,Entire home/apt,105,3,30,,POINT (-73.99054 40.71861)
700871408306613219,Gorgeous Studio Apartment in Lower East Side,Manhattan,Lower East Side,40.71951,-73.98303,Entire home/apt,350,2,30,200.0,POINT (-73.98303 40.71951)
705356389953069023,Best Quality & Deal in the East Village / LES,Manhattan,Lower East Side,40.71732,-73.98404,Entire home/apt,110,30,30,100.0,POINT (-73.98404 40.71732)
711618013443325651,Quiet private bedroom with garden balcony,Manhattan,Lower East Side,40.71946,-73.98634,Private room,100,1,1,100.0,POINT (-73.98634 40.71946)
715843557995962569,Sunny 4bdrm apt in LES manhattan with views,Manhattan,Chinatown,40.71414311105654,-73.99326894432306,Entire home/apt,143,30,30,215.0,POINT (-73.99326894432306 40.71414311105654)
716708805955361335,A Quiet New York City Cave,Manhattan,Lower East Side,40.7175516,-73.9902926,Entire home/apt,180,4,30,,POINT (-73.9902926 40.7175516)
721599769694206911,Lovely Manhattan 2 Bedroom + Home Office Loft Apt,Manhattan,Chinatown,40.7141203,-73.99231189999999,Entire home/apt,349,2,30,390.0,POINT (-73.99231189999999 40.7141203)
721927508792405981,Apartment in Manhattan | Chinatown - 3 Bedroom,Manhattan,Chinatown,40.71594,-73.992859,Entire home/apt,407,3,30,250.0,POINT (-73.992859 40.71594)
721944394814891250,Apartment in Manhattan | Chinatown - 1 Bedroom,Manhattan,Chinatown,40.71639,-73.99404,Entire home/apt,214,2,30,,POINT (-73.99404 40.71639)
724802223676982101,Bedroom with 1 single bed in a Shared Apartment,Manhattan,Lower East Side,40.72134,-73.98543,Shared room,60,6,30,45.0,POINT (-73.98543 40.72134)
731903556064617611,Cozy one bedroom apartment in LES/Chinatown,Manhattan,Lower East Side,40.71268,-73.99116,Entire home/apt,150,2,30,,POINT (-73.99116 40.71268)
731150942469383801,"Mediterranean Townhouse with Rooftop, 8000sqft",Manhattan,Lower East Side,40.72118,-73.99044,Entire home/apt,4100,1,30,4100.0,POINT (-73.99044 40.72118)
738978341195723100,Cozy and quiet apartment in the middle of the LES!,Manhattan,Lower East Side,40.72088,-73.98564,Entire home/apt,230,3,30,,POINT (-73.98564 40.72088)
747271541986706190,Hermoso duplex en lower Manhattan,Manhattan,Lower East Side,40.71238,-73.99224,Entire home/apt,115,30,30,110.0,POINT (-73.99224 40.71238)
748738181686866655,Cómodo apartamento de un cuarto en Manhattan,Manhattan,Lower East Side,40.71107,-73.99159,Entire home/apt,80,30,30,94.0,POINT (-73.99159 40.71107)
751302273492065707,Lovely 1 bedroom sublet in LES New York!,Manhattan,Chinatown,40.7171543,-73.9927302,Entire home/apt,179,60,60,179.0,POINT (-73.9927302 40.7171543)
752124066836971423,Kasa Lantern LES | Let Us Light Your Way,Manhattan,Lower East Side,40.7202,-73.9906,Private room,161,1,1,278.0,POINT (-73.9906 40.7202)
752124417745502491,Kasa Lantern LES | See the City Lights,Manhattan,Lower East Side,40.71837,-73.99073,Private room,233,1,1,282.0,POINT (-73.99073 40.71837)
756375120285261731,Entire apartment in the Lower East Side!,Manhattan,Lower East Side,40.71886,-73.99021,Entire home/apt,116,30,30,121.0,POINT (-73.99021 40.71886)
756750489457249470,Calm and cozy private room in the center of LES,Manhattan,Lower East Side,40.72041,-73.98932,Private room,97,4,30,,POINT (-73.98932 40.72041)
760794253732353231,Stylish 1 Bedroom in the Heart of the LES,Manhattan,Lower East Side,40.71863,-73.98795,Entire home/apt,197,30,30,123.0,POINT (-73.98795 40.71863)
766096522634607786,L.E.S. is MORE,Manhattan,Lower East Side,40.71922,-73.98645,Entire home/apt,349,2,2,299.0,POINT (-73.98645 40.71922)
766172114480214335,Cozy room at LOWER EAST SIDE,Manhattan,Lower East Side,40.71913,-73.98842,Private room,90,1,30,,POINT (-73.98842 40.71913)
770300168025777956,Calm and Cozy in Lower Manhattan,Manhattan,Two Bridges,40.71053303248587,-73.9962679933904,Private room,82,4,30,98.0,POINT (-73.9962679933904 40.71053303248587)
771248576049582925,Lower East Side Cozy Nook,Manhattan,Lower East Side,40.71725811692415,-73.98535638351238,Private room,150,2,30,143.0,POINT (-73.98535638351238 40.71725811692415)
771918390264300599,Floor-Through Boutique Condo,Manhattan,Lower East Side,40.721518,-73.9850044,Private room,289,1,30,600.0,POINT (-73.9850044 40.721518)
779755870650313105,Cozy studio in East Village/LES,Manhattan,Lower East Side,40.71992,-73.98562,Entire home/apt,130,30,30,160.0,POINT (-73.98562 40.71992)
783231572150683927,Comfortable 1BR Downtown,Manhattan,Chinatown,40.7162743,-73.98963599999999,Entire home/apt,113,18,30,,POINT (-73.98963599999999 40.7162743)
783291200468768256,Cozy private bedroom in LES,Manhattan,Lower East Side,40.71969070000001,-73.989708,Private room,60,7,30,60.0,POINT (-73.989708 40.71969070000001)
782661008019550832,"Charming, cozy one bedroom!",Manhattan,Chinatown,40.71375,-73.99147,Entire home/apt,275,5,30,180.0,POINT (-73.99147 40.71375)
787999065887227438,Two Bridges / Chinatown Sunny Cozy Apartment,Manhattan,Chinatown,40.713293037002,-73.99556845971601,Entire home/apt,264,10,30,138.0,POINT (-73.99556845971601 40.713293037002)
786083286420253660,2-bedroom apartment in LES,Manhattan,Lower East Side,40.7196639,-73.98495179999999,Entire home/apt,250,2,30,,POINT (-73.98495179999999 40.7196639)
791754056397616680,Sunny Private bedroom Manhattan,Manhattan,Lower East Side,40.71659280683714,-73.98738251830838,Private room,155,30,30,109.0,POINT (-73.98738251830838 40.71659280683714)
795582934528306822,Furnished Queen Bedroom B in #265: Chinatown,Manhattan,Chinatown,40.71378094937674,-73.99460534359582,Private room,103,30,30,84.0,POINT (-73.99460534359582 40.71378094937674)
807024165156942147,1Bd Apartment w/private terrace,Manhattan,Lower East Side,40.7174393955636,-73.99058567835566,Entire home/apt,250,1,30,,POINT (-73.99058567835566 40.7174393955636)
806496948572480124,69-3A   Prime LES Modern Brand New 1BR,Manhattan,Lower East Side,40.71827084538908,-73.98612842340768,Entire home/apt,131,30,30,133.0,POINT (-73.98612842340768 40.71827084538908)
818082696608058770,69-2A  PRIME Lower East Side 1br Apt  Brand New,Manhattan,Lower East Side,40.718547549630266,-73.98564804741206,Entire home/apt,143,30,30,132.0,POINT (-73.98564804741206 40.718547549630266)
818087759889734860,69-2D  Stylish Lower East Side 1BR Apt BRAND NEW,Manhattan,Lower East Side,40.719767861049846,-73.98624184371909,Entire home/apt,143,30,30,146.0,POINT (-73.98624184371909 40.719767861049846)
818090794671877501,69-3D  Prime Lower East East BRAND NEW 1br Apt,Manhattan,Lower East Side,40.71870955336263,-73.98626696427407,Entire home/apt,131,30,30,133.0,POINT (-73.98626696427407 40.71870955336263)
818117820760322238,69-4D  Trendy Lower East Side 1B BRAND NEW,Manhattan,Lower East Side,40.720097774027295,-73.98620087604274,Entire home/apt,123,30,30,127.0,POINT (-73.98620087604274 40.720097774027295)
818118331588449510,69-4A  Quality NEW Prime Lower East 1br Apt,Manhattan,Lower East Side,40.71818826213018,-73.98454012031229,Entire home/apt,123,30,30,127.0,POINT (-73.98454012031229 40.71818826213018)
818119556081729494,69-4C  PRIME Lower East Side 1br Apt  Brand New,Manhattan,Lower East Side,40.71870333414926,-73.98424344555163,Entire home/apt,123,30,30,127.0,POINT (-73.98424344555163 40.71870333414926)
818123992750150461,69-5B I Stylish Lower East Side 1BR Apt  BRAND NEW,Manhattan,Lower East Side,40.71894,-73.98618,Entire home/apt,123,30,30,,POINT (-73.98618 40.71894)
821029707655831334,69-5D  Modern Lower East East 1br Apt BRAND NEW,Manhattan,Lower East Side,40.72053760248016,-73.98620969325773,Entire home/apt,123,30,30,129.0,POINT (-73.98620969325773 40.72053760248016)
821008630461119661,69-5A  Modern Lower East Side 1BR Apt,Manhattan,Lower East Side,40.72043,-73.98447,Entire home/apt,123,30,30,127.0,POINT (-73.98447 40.72043)
821012397088618609,69-2C  Brand New PRIME Lower East Side 1br Apt,Manhattan,Lower East Side,40.720299947219445,-73.98490766695187,Entire home/apt,143,30,30,145.0,POINT (-73.98490766695187 40.720299947219445)
825968755994219686,69-5C Brand New 1BR Lower East Side,Manhattan,Lower East Side,40.719657641102266,-73.98393204451725,Entire home/apt,124,30,30,133.0,POINT (-73.98393204451725 40.719657641102266)
824997515300157532,Luxury Stay In The Heart of LES,Manhattan,Lower East Side,40.71784590402268,-73.98712724630538,Entire home/apt,200,30,30,350.0,POINT (-73.98712724630538 40.71784590402268)
826088902144797735,69-3B  Prime Lower East Side BRAND NEW 1br Apt,Manhattan,Lower East Side,40.7203559509246,-73.9855118886523,Entire home/apt,132,30,30,133.0,POINT (-73.9855118886523 40.7203559509246)
826094504335640745,69-4B  Modern Lower East Side 1BR Prime Location,Manhattan,Lower East Side,40.71853694317372,-73.98629682641484,Entire home/apt,124,30,30,127.0,POINT (-73.98629682641484 40.71853694317372)
823759389337253261,private room in Manhattan,Manhattan,Lower East Side,40.71382220375498,-73.98826651741805,Private room,84,3,30,59.0,POINT (-73.98826651741805 40.71382220375498)
828341400250381876,Newly furnished 1BR Prime Lower east,Manhattan,Lower East Side,40.718936290762784,-73.98392563636413,Entire home/apt,144,30,30,124.0,POINT (-73.98392563636413 40.718936290762784)
828857943615714728,Entire 2BR Apt in Manhattan,Manhattan,Lower East Side,40.713926218159614,-73.98943298350888,Entire home/apt,177,3,30,128.0,POINT (-73.98943298350888 40.713926218159614)
832521423146425469,69-2B  Prime Lower East East BRAND NEW 1br Apt,Manhattan,Lower East Side,40.72048792229369,-73.98611745934514,Entire home/apt,144,30,30,143.0,POINT (-73.98611745934514 40.72048792229369)
830663161811026177,Spacious 1br in the heart of NYC,Manhattan,Lower East Side,40.71990605699981,-73.98563807401962,Entire home/apt,199,2,30,,POINT (-73.98563807401962 40.71990605699981)
833930218211281670,69-3C  Stylish Lower East Side 1br Apt,Manhattan,Lower East Side,40.71819616312027,-73.98601198125998,Entire home/apt,132,30,30,133.0,POINT (-73.98601198125998 40.71819616312027)
832361924018388492,Furnished Full Bedroom A in #262: Chinatown,Manhattan,Chinatown,40.7139869872237,-73.9932082789816,Private room,93,30,30,78.0,POINT (-73.9932082789816 40.7139869872237)
